id,site_key,fetched_at,title,start_date,deadline_date,summary,processed_summary,amount,fund_name,source_url,page_url,category1,category2,category3,deleted
1,hachikomi,2025-10-08,,,,,,,,,https://hachikomi.genki365.net/G0000001/system/subsidy/1476.html,SDGs,,,0
2,hachikomi,2025-10-08,”カナエルチカラ”2026　10/31,2025-10-01,2025-10-31,「生きるたのしみ」が「働くよろこび」につながり、「働くよろこび」をもつことが「生きる楽しみ」を生みだす。そのような「生きるたのしみ」と「働くよろこび」が相互に豊かな関係をつくりだす事業を応援します。,「生きるたのしみ」と「働くよろこび」が相互に良い影響を与え合い、豊かな関係性を築く事業を支援対象とします。,,中央労働金庫,https://chuo.rokin.com/aboutus/csr/subsidy/application/,https://hachikomi.genki365.net/G0000001/system/subsidy/1475.html,福祉,SDGs,,0
3,hachikomi,2025-10-08,がん患者支援活動助成 ー 希望をともに育むプロジェクト ー　11/4,,2025-11-04,次の要件を満たす活動を対象とします。 （１） 日本国内の、がん患者・家族の支援を推し進めるための活動 （２） 新たな活動の立ち上げ、または既存の活動の拡充を図るもの ※日本対がん協会「がんアドボケート活動助成」の過去の採択団体については、「新たな活動の立ち上 げ」に限り、対象とします。 ※日本対がん協会との共同主催の活動は、対象外とします。,日本国内において、がん患者・家族の支援推進を目的とする、新たな活動の立ち上げまたは既存活動の拡充を図る活動を対象とします。ただし、日本対がん協会「がんアドボケート活動助成」の過去の採択団体は、新たな活動の立ち上げに限り対象とします。日本対がん協会との共同主催活動は対象外とします。,,日本対がん協会,https://www.gsclub.jp/grant-program,https://hachikomi.genki365.net/G0000001/system/subsidy/1473.html,医療,福祉,,0
4,hachikomi,2025-10-08,環境保全プロジェクト助成　10/19,,2025-10-19,次の３つの条件を満たすプロジェクトが対象となります。 ①国内において「自然保護」「生態系保全」「ごみ問題」「気候・エネルギー」など、広く環境に関する分野で、 実践的活動や普及啓発活動を行うもの※ ②原則として２０２５年度中に開始されるもの（すでに開始されているプロジェクトも対象） ③継続性、発展性を持つプロジェクトであり、その成果が公益のために貢献するもの,国内において、自然保護、生態系保全、ごみ問題、気候・エネルギーなど環境に関する分野で実践的活動や普及啓発活動を行い、原則として2025年度中に開始されるか既に開始されており、継続性および発展性を持ちその成果が公益に貢献するプロジェクトを対象とします。,,公益財団法人SOMPO環境財団,https://www.sompo-ef.org/project/project.html,https://hachikomi.genki365.net/G0000001/system/subsidy/1469.html,環境,SDGs,,0
5,hachikomi,2025-10-08,,,,,,,,,https://hachikomi.genki365.net/G0000001/system/subsidy/1464.html,その他,,,0
6,hachikomi,2025-10-08,,,,,,,,,https://hachikomi.genki365.net/G0000001/system/subsidy/1459.html,SDGs,地域活性,福祉,0
7,hachikomi,2025-10-08,2026年度コープみらい・くらしと地域づくり助成 10/31,2025-09-01,2025-10-31,公益を目的とした団体で、千葉県、埼玉県、東京都に活動拠点があり、すでに活動しているか活動を立ち上げようとしている団体であること。法人格の有無は問いません。 代表者・所在地等、組織や事業の運営の重要事項が定まっていて、会員数が5人以上の団体。 政治・宗教活動や営利を事業目的としていないこと。,公益を目的とし、政治・宗教活動や営利を事業目的としない団体で、千葉県、埼玉県、東京都に活動拠点を持ち、すでに活動しているか、活動を立ち上げようとしている団体を対象とします。法人格の有無は問わず、代表者・所在地等、組織や事業の運営に関する重要事項が定まっており、会員数が5人以上であることが要件です。,,一般財団法人コープみらい社会活動財団,https://www.coopmirai-zaidan.or.jp/josei/collect/,https://hachikomi.genki365.net/G0000001/system/subsidy/1455.html,地域活性,,,0
8,hachikomi,2025-10-08,,,,,,,,,https://hachikomi.genki365.net/G0000001/system/subsidy/1456.html,その他,,,0
9,hachikomi,2025-10-08,,,,,,,,,https://hachikomi.genki365.net/G0000001/system/subsidy/1453.html,SDGs,,,0
10,hachikomi,2025-10-08,,,,,,,,,https://hachikomi.genki365.net/G0000001/system/subsidy/1445.html,その他,,,0
